2026/07/16 16:14:11.262, 1, 0
2026/07/16 16:14:12.262, 1, 0
2026/07/16 16:14:13.262, 1, 0
2026/07/16 16:14:14.263, 1, 0
2026/07/16 16:14:15.263, 1, 0
2026/07/16 16:14:16.263, 1, 0
2026/07/16 16:14:17.263, 1, 0
2026/07/16 16:14:18.264, 1, 0
2026/07/16 16:14:19.264, 1, 0
2026/07/16 16:14:20.265, 1, 0
2026/07/16 16:14:21.265, 1, 0
2026/07/16 16:14:22.266, 1, 0
2026/07/16 16:14:23.266, 1, 0
2026/07/16 16:14:24.266, 1, 0
2026/07/16 16:14:25.267, 1, 0
2026/07/16 16:14:26.267, 1, 0
2026/07/16 16:14:27.268, 1, 0
2026/07/16 16:14:28.268, 1, 0
2026/07/16 16:14:29.268, 1, 0
2026/07/16 16:14:30.269, 1, 0
2026/07/16 16:14:31.269, 1, 0
2026/07/16 16:14:32.269, 1, 0
2026/07/16 16:14:33.270, 1, 0
2026/07/16 16:14:34.270, 1, 0
2026/07/16 16:14:35.271, 1, 0
2026/07/16 16:14:36.271, 1, 0
2026/07/16 16:14:37.272, 1, 0
2026/07/16 16:14:38.272, 1, 0
2026/07/16 16:14:39.272, 1, 0
2026/07/16 16:14:40.273, 1, 0
2026/07/16 16:14:41.274, 1, 0
2026/07/16 16:14:42.274, 1, 0
2026/07/16 16:14:43.274, 1, 0
2026/07/16 16:14:44.274, 1, 0
2026/07/16 16:14:45.275, 1, 0
2026/07/16 16:14:46.275, 1, 0
2026/07/16 16:14:47.275, 1, 0
2026/07/16 16:14:48.276, 1, 0
2026/07/16 16:14:49.276, 1, 0
2026/07/16 16:14:50.277, 1, 0
2026/07/16 16:14:51.277, 1, 0
2026/07/16 16:14:52.278, 1, 0
2026/07/16 16:14:53.278, 1, 0
2026/07/16 16:14:54.278, 1, 0
2026/07/16 16:14:55.279, 1, 0
2026/07/16 16:14:56.279, 1, 0
2026/07/16 16:14:57.279, 1, 0
2026/07/16 16:14:58.280, 1, 0
2026/07/16 16:14:59.280, 1, 0
2026/07/16 16:15:00.281, 1, 0
2026/07/16 16:15:01.282, 1, 0
2026/07/16 16:15:02.282, 1, 0
2026/07/16 16:15:03.282, 1, 0
2026/07/16 16:15:04.282, 1, 0
2026/07/16 16:15:05.283, 1, 0
2026/07/16 16:15:06.284, 1, 0
2026/07/16 16:15:07.284, 1, 0
2026/07/16 16:15:08.284, 1, 0
2026/07/16 16:15:09.284, 1, 0
2026/07/16 16:15:10.285, 1, 0
2026/07/16 16:15:11.285, 1, 0
2026/07/16 16:15:12.286, 1, 0
2026/07/16 16:15:13.286, 1, 0
2026/07/16 16:15:14.286, 1, 0
2026/07/16 16:15:15.287, 1, 0
